,"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129
74,Wyoming,577567,1366,472996,8803,75995,6553,26471,4106,265,283,Wyoming,524,547,352,293,77,144,1586,747,4227,1162,Wyoming,0,197,0,197,0,197,187,207,1,2,Wyoming,0,197,1074,890,150,196,119,205,568,558,Wyoming,291,461,437,695,150,224,66,106,7,15,Wyoming,0,197,325,235,473,560,0,197,16,28,Wyoming,1307,741,852,592,111,113,0,197,503,604,Wyoming,799,648,57,91,46,75,843,484,318,428,Wyoming,672,892,609,481,2660,2108,1,2,337,589,Wyoming,853,510,10,15,1914,1123,1312,849,0,197,Wyoming,90,109,1426,887,169,32,687,1044,,,Wyoming,2105,1017,0,197,173,181,1932,997
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Puerto Rico,3384760,2761,3143116,12230,216969,11523,21196,3444,49,84,Puerto Rico,0,222,188,162,109,178,200,236,40,68,Puerto Rico,580,448,259,421,0,222,4548,1626,206,280,Puerto Rico,63,100,0,222,802,875,0,222,0,222,Puerto Rico,0,222,433,594,96,159,0,222,164,252,Puerto Rico,3060,1408,206,239,0,222,0,222,0,222,Puerto Rico,0,222,0,222,0,222,46,72,1451,781,Puerto Rico,0,222,3416,1538,42,74,0,222,0,222,Puerto Rico,20,35,0,222,3296,1785,0,222,163,184,Puerto Rico,0,222,143,197,1008,894,0,222,0,222,Puerto Rico,67,82,368,533,0,222,173,193,0,222,Puerto Rico,3479,1053,,,0,222,3479,1053
77,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,
78,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,
79,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,
80,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"3Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,
81,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,
82,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,
83,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see http://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,
84,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2016 American Community Survey. For more information, see http://census.gov/acs",,,,,,,,
